risk_id,process,risk_type,events_last_3y,total_loss_last_3y,controls_level,critical_flag
175,Pagos,Operativo,4,16572591.04,Bajo,0
176,Credito,Operativo,0,0.0,Bajo,0
177,Reclamaciones,Cumplimiento,1,1993109.66,Medio,1
178,Reclamaciones,Cumplimiento,5,11528048.59,Alto,1
179,Onboarding,Reputacional,3,3636381.01,Alto,0
180,Reclamaciones,Reputacional,6,26748092.93,Bajo,1
181,Onboarding,Reputacional,4,9232145.27,Bajo,1
182,Reclamaciones,Cumplimiento,1,4424051.26,Alto,0
183,Credito,Cumplimiento,1,617898.05,Alto,0
184,Reclamaciones,Reputacional,4,19770195.31,Alto,0
185,Onboarding,Reputacional,0,0.0,Alto,0
186,Onboarding,Cumplimiento,1,334371.02,Alto,0
187,Credito,Reputacional,4,1145228.23,Alto,0
188,Reclamaciones,Operativo,2,7512831.12,Medio,0
189,Reclamaciones,Cumplimiento,8,26634192.94,Alto,1
190,Credito,Reputacional,1,4030439.73,Bajo,0
191,Reclamaciones,Cumplimiento,3,1848902.75,Medio,1
192,Reclamaciones,Operativo,5,1371486.24,Alto,0
193,Onboarding,Cumplimiento,0,0.0,Bajo,0
194,Reclamaciones,Cumplimiento,3,5997649.9,Medio,0
195,Reclamaciones,Cumplimiento,3,7090619.97,Bajo,0
196,Credito,Cumplimiento,1,4958783.2,Alto,0
197,Credito,Operativo,2,9713349.59,Alto,0
198,Pagos,Cumplimiento,0,0.0,Alto,0
199,Onboarding,Cumplimiento,2,7881658.23,Alto,0
200,Reclamaciones,Reputacional,0,0.0,Medio,0
201,Reclamaciones,Cumplimiento,3,6358324.67,Medio,0
202,Pagos,Reputacional,5,13965593.07,Bajo,0
203,Reclamaciones,Operativo,3,12508856.51,Alto,0
204,Onboarding,Operativo,3,1310078.64,Bajo,0
205,Pagos,Operativo,4,8716218.96,Medio,0
206,Onboarding,Operativo,4,2019306.2,Alto,0
207,Pagos,Reputacional,3,7865466.52,Alto,0
208,Pagos,Cumplimiento,6,27027684.23,Medio,0
209,Credito,Operativo,3,11802528.39,Medio,0
210,Onboarding,Cumplimiento,7,8514994.92,Medio,1
211,Reclamaciones,Reputacional,5,24411775.82,Medio,0
212,Reclamaciones,Reputacional,2,6740033.9,Medio,1
213,Onboarding,Reputacional,1,151095.73,Alto,0
214,Reclamaciones,Operativo,2,2703052.15,Medio,1
215,Reclamaciones,Cumplimiento,0,0.0,Alto,0
216,Onboarding,Cumplimiento,4,1757384.4,Alto,0
217,Pagos,Cumplimiento,1,4803149.94,Medio,1
218,Onboarding,Reputacional,4,9773803.77,Medio,0
219,Pagos,Operativo,2,8978983.05,Alto,0
220,Reclamaciones,Reputacional,3,5036567.9,Medio,0
221,Reclamaciones,Reputacional,6,4281866.97,Medio,0
222,Reclamaciones,Cumplimiento,5,12121234.69,Medio,0
223,Credito,Reputacional,1,658387.51,Bajo,0
224,Pagos,Cumplimiento,2,4962951.93,Alto,1
225,Credito,Operativo,3,13828368.56,Bajo,1
226,Credito,Cumplimiento,3,7955291.68,Medio,0
227,Onboarding,Operativo,3,9362545.99,Bajo,0
228,Credito,Cumplimiento,1,867528.34,Medio,0
229,Onboarding,Reputacional,4,1257218.27,Bajo,0
230,Onboarding,Reputacional,6,3857754.09,Medio,0
231,Credito,Operativo,6,18196828.33,Bajo,0
232,Pagos,Operativo,0,0.0,Bajo,1
233,Pagos,Operativo,3,5827095.48,Bajo,0
234,Pagos,Cumplimiento,4,11181802.03,Alto,0
235,Pagos,Cumplimiento,3,6013196.14,Bajo,0
236,Pagos,Operativo,1,902050.63,Alto,0
237,Credito,Reputacional,4,5766309.63,Medio,0
238,Credito,Cumplimiento,2,9297511.82,Bajo,0
239,Reclamaciones,Cumplimiento,2,6824626.3,Medio,0
240,Pagos,Cumplimiento,7,17714440.87,Medio,1
241,Credito,Operativo,2,324605.92,Bajo,0
242,Reclamaciones,Operativo,6,29777012.77,Alto,0
243,Pagos,Operativo,4,13560516.72,Bajo,1
244,Onboarding,Operativo,4,6611680.56,Medio,0
245,Reclamaciones,Operativo,2,8816832.87,Medio,0
246,Credito,Reputacional,1,1366314.94,Bajo,0
247,Onboarding,Reputacional,4,11062724.95,Alto,0
248,Onboarding,Operativo,4,12866986.97,Alto,1
249,Onboarding,Cumplimiento,3,3549631.56,Medio,0
250,Reclamaciones,Operativo,3,14682440.0,Medio,0
251,Credito,Reputacional,2,7532280.68,Alto,0
252,Onboarding,Reputacional,4,11333139.22,Bajo,0
253,Pagos,Cumplimiento,3,2954740.59,Medio,0
254,Onboarding,Reputacional,6,2183431.29,Alto,0
255,Onboarding,Operativo,2,3336586.36,Medio,0
256,Reclamaciones,Cumplimiento,1,3790617.95,Bajo,0
257,Reclamaciones,Operativo,1,1419723.36,Alto,0
258,Credito,Operativo,1,2743825.48,Medio,0
259,Pagos,Cumplimiento,5,18334705.83,Bajo,0
260,Reclamaciones,Operativo,3,1886772.61,Medio,0
261,Onboarding,Reputacional,3,10373880.84,Bajo,0
262,Credito,Operativo,1,550167.35,Bajo,0
263,Onboarding,Cumplimiento,3,14487407.21,Alto,0
264,Onboarding,Cumplimiento,2,4986262.47,Bajo,0
265,Reclamaciones,Cumplimiento,5,4191564.64,Medio,0
266,Credito,Operativo,4,7110719.27,Bajo,0
267,Pagos,Cumplimiento,7,14880184.21,Bajo,0
268,Pagos,Cumplimiento,2,7630213.11,Alto,0
269,Reclamaciones,Operativo,4,14971106.21,Bajo,0
270,Reclamaciones,Reputacional,4,12394033.9,Bajo,0
271,Credito,Operativo,5,3095302.46,Medio,0
272,Pagos,Cumplimiento,4,3370759.68,Alto,0
273,Pagos,Cumplimiento,4,2237635.64,Alto,0
274,Pagos,Operativo,0,0.0,Alto,0
275,Onboarding,Reputacional,3,13193935.09,Bajo,0
276,Pagos,Cumplimiento,6,13353735.06,Alto,0
277,Onboarding,Cumplimiento,2,1776312.1,Bajo,0
278,Credito,Cumplimiento,5,14172036.97,Bajo,0
279,Onboarding,Operativo,3,12232757.59,Medio,0
280,Credito,Cumplimiento,3,11203167.3,Medio,1
281,Pagos,Reputacional,2,8838217.64,Medio,0
282,Pagos,Cumplimiento,6,8770321.66,Medio,0
283,Credito,Cumplimiento,5,5251869.75,Medio,0
284,Reclamaciones,Reputacional,3,13233302.34,Bajo,1
285,Credito,Cumplimiento,4,13288182.13,Bajo,0
286,Reclamaciones,Operativo,3,4870655.27,Alto,0
287,Onboarding,Operativo,0,0.0,Bajo,0
288,Onboarding,Operativo,5,20470400.42,Bajo,0
289,Onboarding,Reputacional,4,12453573.51,Medio,0
290,Pagos,Cumplimiento,6,20823792.83,Bajo,0
291,Onboarding,Operativo,2,3877547.06,Medio,0
292,Reclamaciones,Reputacional,3,8218826.31,Alto,0
293,Onboarding,Cumplimiento,2,5336759.87,Alto,0
294,Credito,Reputacional,3,12766302.53,Bajo,0
295,Credito,Operativo,1,4215823.5,Alto,0
296,Pagos,Operativo,5,20900671.5,Bajo,1
297,Credito,Operativo,5,770274.55,Alto,0
298,Reclamaciones,Reputacional,3,11318318.62,Medio,0
299,Onboarding,Reputacional,3,11452542.93,Medio,0
300,Pagos,Operativo,2,6848112.46,Medio,1
